               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10274,            0.027623,                   0,             0.15023,              0.3578,             0.11512,            0.021419,            0.054618,            0.018445,                   0,               0.082,               0.002,               0.002
                   1,            0.074528,            0.025189,                   0,              0.1886,             0.61468,               0.167,            0.046193,            0.058015,            0.013242,                   0,            0.063086,           0.0040865,           0.0040865
                   2,            0.062532,            0.020874,                   0,             0.61009,             0.77994,             0.77343,             0.48896,            0.051712,            0.012768,                   0,            0.044159,           0.0061591,           0.0061591
                   3,             0.06492,            0.019028,                   0,              0.8468,              0.9297,               0.943,             0.24644,            0.052506,            0.013182,                   0,            0.025218,           0.0082178,           0.0082178
                   4,            0.062272,            0.018059,                   0,             0.46833,             0.56575,              0.5696,             0.17481,            0.061094,            0.012959,                   0,            0.009868,            0.009868,            0.009868
                   5,            0.057382,            0.019148,                   0,             0.94377,             0.97554,             0.98236,             0.60553,             0.03147,              0.0145,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.048851,             0.01731,                   0,             0.79258,             0.57259,             0.76609,             0.24775,            0.048077,            0.012093,                   0,            0.009835,            0.009835,            0.009835
                   7,             0.04594,            0.015387,                   0,             0.93141,             0.83061,             0.96088,             0.55454,            0.035674,            0.010463,                   0,            0.009802,            0.009802,            0.009802
                   8,              0.0399,             0.01407,                   0,             0.94137,             0.96636,             0.97821,             0.45152,            0.028691,           0.0096178,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.039536,            0.012723,                   0,             0.93298,             0.90826,             0.97363,             0.70404,            0.023367,           0.0074238,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.036693,             0.01147,                   0,             0.81678,              0.8318,             0.91828,             0.72812,            0.032479,           0.0071306,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.035198,            0.011026,                   0,             0.84194,             0.90826,              0.9572,             0.78104,            0.023376,           0.0062763,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.034496,            0.010751,                   0,             0.99966,                   1,               0.995,             0.69127,            0.023071,           0.0056012,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.030805,           0.0095131,                   0,             0.99964,                   1,               0.995,             0.79888,            0.014872,           0.0055911,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.029973,           0.0094586,                   0,             0.99962,                   1,               0.995,             0.74034,            0.018392,           0.0051838,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.028902,           0.0086267,                   0,             0.99974,                   1,               0.995,             0.75144,            0.017629,           0.0048433,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.028096,           0.0092462,                   0,             0.99974,                   1,               0.995,             0.85856,            0.014351,           0.0046207,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.026644,           0.0089856,                   0,             0.99974,                   1,               0.995,             0.72024,            0.018791,           0.0046161,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.026271,           0.0085456,                   0,             0.99974,                   1,               0.995,             0.71809,            0.014017,           0.0044086,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.025602,           0.0083431,                   0,             0.99975,                   1,               0.995,             0.80746,            0.013819,           0.0045652,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.024197,           0.0078547,                   0,             0.99974,                   1,               0.995,             0.89835,            0.013621,           0.0043639,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.023045,           0.0073446,                   0,             0.99978,                   1,               0.995,             0.80418,              0.0131,           0.0039893,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.023451,           0.0071059,                   0,             0.96406,                   1,              0.9943,             0.83162,            0.016718,           0.0042039,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.023851,           0.0073855,                   0,             0.99973,                   1,               0.995,              0.8343,            0.014016,           0.0039562,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.023319,           0.0078731,                   0,             0.99977,                   1,               0.995,             0.80146,            0.018262,            0.003988,                   0,            0.009241,            0.009241,            0.009241
                  25,             0.02229,           0.0074875,                   0,             0.99977,                   1,               0.995,             0.81454,            0.010515,           0.0037296,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.021447,           0.0070503,                   0,             0.99975,                   1,               0.995,             0.76465,            0.013397,            0.003825,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.021244,           0.0070591,                   0,             0.99976,                   1,               0.995,              0.8587,            0.012288,           0.0038914,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.022558,           0.0064664,                   0,             0.99977,                   1,               0.995,             0.89429,             0.01112,           0.0038049,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.021688,             0.00671,                   0,             0.99972,                   1,               0.995,              0.7272,            0.013233,           0.0039293,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.020075,           0.0067498,                   0,             0.99977,                   1,               0.995,             0.73457,            0.014615,           0.0039488,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.021017,           0.0068728,                   0,             0.99978,                   1,               0.995,              0.9017,            0.011644,           0.0034645,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.020674,           0.0062019,                   0,             0.99978,                   1,               0.995,             0.75664,            0.013111,           0.0035144,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.019453,           0.0066576,                   0,             0.99977,                   1,               0.995,             0.72051,            0.015222,           0.0038337,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.019515,           0.0062695,                   0,             0.99976,                   1,               0.995,             0.85714,            0.011072,           0.0035438,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.019295,           0.0064992,                   0,             0.99977,                   1,               0.995,             0.86068,           0.0090291,           0.0035615,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.019674,           0.0066188,                   0,             0.99977,                   1,               0.995,             0.82134,             0.01303,           0.0037406,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.019989,           0.0063104,                   0,             0.99977,                   1,               0.995,              0.8919,            0.008948,           0.0032563,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.018867,           0.0064613,                   0,             0.99977,                   1,               0.995,             0.82379,             0.01376,           0.0037109,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.019807,           0.0064824,                   0,             0.99975,                   1,               0.995,             0.76615,            0.016317,           0.0038286,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.019449,           0.0064658,                   0,             0.99976,                   1,               0.995,             0.80816,            0.010327,           0.0032844,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.018022,            0.006009,                   0,             0.99977,                   1,               0.995,             0.81831,            0.012722,             0.00333,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.017897,           0.0056578,                   0,             0.99978,                   1,               0.995,             0.90067,           0.0092005,           0.0032732,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.018486,           0.0062188,                   0,             0.99978,                   1,               0.995,             0.85823,            0.012193,           0.0035832,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.017899,           0.0059946,                   0,             0.99979,                   1,               0.995,             0.85597,            0.010138,            0.003267,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.017689,           0.0056143,                   0,             0.99978,                   1,               0.995,             0.86234,            0.012804,            0.003527,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.015889,           0.0057232,                   0,             0.99979,                   1,               0.995,              0.9435,           0.0083351,           0.0030245,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.016225,           0.0058412,                   0,             0.99979,                   1,               0.995,             0.91364,           0.0066892,           0.0029931,                   0,            0.008482,            0.008482,            0.008482
                  48,             0.01653,           0.0051514,                   0,             0.99978,                   1,               0.995,             0.85116,            0.009035,           0.0032061,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.016893,           0.0056537,                   0,             0.99978,                   1,               0.995,             0.86732,           0.0083595,           0.0031048,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.016085,           0.0055088,                   0,             0.99978,                   1,               0.995,             0.93406,           0.0072698,           0.0029482,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.016677,            0.005631,                   0,              0.9998,                   1,               0.995,             0.90151,           0.0073871,           0.0028944,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.016101,           0.0055343,                   0,             0.99978,                   1,               0.995,             0.80155,            0.012286,           0.0033767,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.015305,           0.0055113,                   0,              0.9998,                   1,               0.995,             0.91272,           0.0077829,           0.0030286,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.014339,           0.0053287,                   0,              0.9998,                   1,               0.995,              0.9586,           0.0066443,           0.0027548,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.016053,            0.005933,                   0,             0.99979,                   1,               0.995,             0.95938,           0.0075079,           0.0029439,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.016252,            0.005878,                   0,             0.99979,                   1,               0.995,             0.89241,           0.0073155,           0.0028017,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.015844,           0.0053188,                   0,             0.99977,                   1,               0.995,             0.80853,            0.011438,           0.0031264,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.014422,            0.005314,                   0,             0.99979,                   1,               0.995,             0.83486,            0.008971,           0.0029702,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.015375,           0.0055147,                   0,             0.99978,                   1,               0.995,             0.92991,            0.008023,           0.0029151,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.013846,           0.0051872,                   0,              0.9998,                   1,               0.995,             0.93709,           0.0077106,           0.0030185,                   0,            0.008053,            0.008053,            0.008053
                  61,             0.01594,           0.0058282,                   0,              0.9998,                   1,               0.995,             0.86795,           0.0089781,           0.0028806,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.014141,           0.0055153,                   0,             0.99981,                   1,               0.995,             0.87472,           0.0093132,           0.0035189,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.014399,           0.0053042,                   0,             0.99979,                   1,               0.995,             0.90501,           0.0094231,           0.0029439,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.015237,           0.0053572,                   0,              0.9998,                   1,               0.995,             0.89176,           0.0070135,           0.0027757,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.014657,           0.0052458,                   0,              0.9998,                   1,               0.995,             0.91573,           0.0072501,           0.0027963,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.014135,           0.0051587,                   0,             0.99978,                   1,               0.995,             0.87315,            0.010759,           0.0031089,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.015704,           0.0054293,                   0,              0.9998,                   1,               0.995,             0.94877,           0.0054968,           0.0027676,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.013768,           0.0052317,                   0,              0.9998,                   1,               0.995,             0.95755,           0.0067566,           0.0026986,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.013388,           0.0050466,                   0,              0.9998,                   1,               0.995,             0.92982,           0.0064618,           0.0026617,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.012054,           0.0051104,                   0,             0.99981,                   1,               0.995,             0.90233,           0.0063223,           0.0030778,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.013394,           0.0051684,                   0,             0.99981,                   1,               0.995,             0.96035,           0.0051341,           0.0026626,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.013096,           0.0046399,                   0,              0.9998,                   1,               0.995,             0.89913,           0.0066237,           0.0024816,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.014509,           0.0048259,                   0,             0.99981,                   1,               0.995,             0.92637,           0.0065354,           0.0024551,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.012694,           0.0049345,                   0,              0.9998,                   1,               0.995,             0.89722,           0.0072266,           0.0026326,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.014363,           0.0049663,                   0,              0.9998,                   1,               0.995,             0.94379,           0.0051484,           0.0027569,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.013929,            0.004777,                   0,             0.99981,                   1,               0.995,             0.96797,           0.0047295,           0.0023483,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.012778,           0.0050734,                   0,             0.99981,                   1,               0.995,             0.88903,           0.0080163,           0.0027607,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.012043,           0.0048801,                   0,              0.9998,                   1,               0.995,             0.95312,           0.0059997,           0.0023686,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.012378,           0.0046354,                   0,             0.99981,                   1,               0.995,             0.87639,           0.0078265,           0.0026807,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.012807,           0.0046912,                   0,             0.99981,                   1,               0.995,             0.93557,           0.0057451,           0.0023645,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.013658,            0.004822,                   0,              0.9998,                   1,               0.995,             0.90172,           0.0072001,           0.0025858,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.011438,           0.0045296,                   0,             0.99979,                   1,               0.995,              0.9304,           0.0050328,            0.002535,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.012988,           0.0049194,                   0,             0.99981,                   1,               0.995,             0.95694,           0.0042499,           0.0022589,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.011994,           0.0045484,                   0,              0.9998,                   1,               0.995,             0.91355,           0.0061466,           0.0024429,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.011916,            0.004953,                   0,             0.99981,                   1,               0.995,             0.96059,           0.0060956,            0.002418,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.011758,           0.0045465,                   0,             0.99981,                   1,               0.995,             0.97423,           0.0050343,           0.0023636,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.012603,           0.0049249,                   0,             0.99981,                   1,               0.995,              0.9353,           0.0057145,           0.0023658,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.013107,           0.0047653,                   0,             0.99981,                   1,               0.995,             0.96091,           0.0054638,            0.002264,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.012943,           0.0044701,                   0,             0.99981,                   1,               0.995,              0.9472,           0.0050707,           0.0024047,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.011903,           0.0046329,                   0,              0.9998,                   1,               0.995,             0.98901,           0.0046848,           0.0023042,                   0,            0.007063,            0.007063,            0.007063
                  91,             0.01272,           0.0045614,                   0,             0.99981,                   1,               0.995,             0.94339,           0.0054035,           0.0023354,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.011638,           0.0044157,                   0,             0.99981,                   1,               0.995,             0.98662,           0.0045006,           0.0023161,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.011603,             0.00439,                   0,              0.9998,                   1,               0.995,             0.96011,           0.0061079,           0.0024264,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.011619,           0.0045168,                   0,             0.99981,                   1,               0.995,             0.98363,           0.0048133,           0.0022248,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.012174,            0.004394,                   0,             0.99981,                   1,               0.995,             0.99102,           0.0046305,           0.0021109,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.011471,           0.0041911,                   0,              0.9998,                   1,               0.995,             0.86309,           0.0096634,           0.0026025,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.011662,           0.0044536,                   0,             0.99981,                   1,               0.995,             0.93648,           0.0061484,           0.0023024,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.011764,           0.0044045,                   0,             0.99981,                   1,               0.995,             0.95685,           0.0059925,           0.0022227,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.011692,           0.0043241,                   0,             0.99981,                   1,               0.995,             0.96306,           0.0046708,           0.0021062,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.010587,           0.0044761,                   0,             0.99981,                   1,               0.995,             0.98653,           0.0061037,           0.0022698,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.010833,           0.0041609,                   0,             0.99981,                   1,               0.995,             0.93137,           0.0055361,           0.0022694,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.010067,           0.0042578,                   0,             0.99981,                   1,               0.995,             0.98113,           0.0036304,           0.0020831,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.011057,            0.004579,                   0,             0.99982,                   1,               0.995,             0.96903,           0.0056419,           0.0021207,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.011829,           0.0043097,                   0,             0.99982,                   1,               0.995,             0.91468,            0.006028,           0.0022537,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.011579,           0.0044764,                   0,             0.99981,                   1,               0.995,             0.90549,           0.0075134,           0.0023265,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.010744,           0.0043077,                   0,              0.9998,                   1,               0.995,             0.96346,           0.0058212,           0.0023604,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.011422,           0.0043204,                   0,              0.9998,                   1,               0.995,             0.99469,           0.0042758,           0.0020911,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.010796,           0.0042385,                   0,              0.9998,                   1,               0.995,             0.91284,           0.0065096,           0.0023647,                   0,            0.006469,            0.006469,            0.006469
                 109,           0.0098995,           0.0041358,                   0,             0.99981,                   1,               0.995,             0.98248,           0.0043594,           0.0021482,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.010101,           0.0040703,                   0,             0.99981,                   1,               0.995,             0.93272,           0.0047536,           0.0022357,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.011144,           0.0043252,                   0,             0.99982,                   1,               0.995,             0.97428,           0.0042834,           0.0021433,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.011021,           0.0040716,                   0,             0.99982,                   1,               0.995,             0.93894,           0.0047243,           0.0020641,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.010449,           0.0042888,                   0,             0.99981,                   1,               0.995,             0.93589,           0.0061643,           0.0023549,                   0,            0.006304,            0.006304,            0.006304
                 114,           0.0095282,           0.0041883,                   0,             0.99982,                   1,               0.995,             0.98965,           0.0057282,           0.0023081,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.010534,           0.0041315,                   0,             0.99982,                   1,               0.995,             0.98911,           0.0044158,             0.00215,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.010452,           0.0043074,                   0,             0.99982,                   1,               0.995,             0.96658,           0.0048261,              0.0021,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.010434,           0.0043848,                   0,             0.99982,                   1,               0.995,              0.9753,           0.0043959,           0.0019985,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.011068,           0.0042418,                   0,             0.99982,                   1,               0.995,             0.94637,           0.0047728,           0.0022205,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.010888,           0.0042269,                   0,             0.99981,                   1,               0.995,             0.97391,           0.0038899,           0.0019769,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.010323,           0.0042505,                   0,             0.99981,                   1,               0.995,             0.89628,           0.0074079,           0.0022776,                   0,            0.006073,            0.006073,            0.006073
                 121,           0.0099938,           0.0040593,                   0,             0.99981,                   1,               0.995,             0.97587,           0.0062407,           0.0022367,                   0,             0.00604,             0.00604,             0.00604
                 122,           0.0095892,           0.0043419,                   0,             0.99982,                   1,               0.995,             0.99244,           0.0041413,           0.0019768,                   0,            0.006007,            0.006007,            0.006007
                 123,           0.0097572,           0.0038476,                   0,             0.99982,                   1,               0.995,             0.99253,           0.0034581,           0.0019973,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.009023,           0.0039353,                   0,             0.99982,                   1,               0.995,             0.97512,           0.0044219,           0.0020136,                   0,            0.005941,            0.005941,            0.005941
                 125,           0.0095733,           0.0039769,                   0,             0.99982,                   1,               0.995,             0.96601,           0.0045052,           0.0021098,                   0,            0.005908,            0.005908,            0.005908
                 126,           0.0088219,           0.0038778,                   0,             0.99982,                   1,               0.995,               0.979,            0.004903,           0.0020529,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.010036,           0.0039704,                   0,             0.99982,                   1,               0.995,             0.98773,           0.0038362,           0.0018792,                   0,            0.005842,            0.005842,            0.005842
                 128,           0.0085035,           0.0039627,                   0,             0.99981,                   1,               0.995,             0.98009,           0.0039509,           0.0019548,                   0,            0.005809,            0.005809,            0.005809
                 129,           0.0086136,            0.003672,                   0,             0.99981,                   1,               0.995,             0.98482,           0.0041204,           0.0019021,                   0,            0.005776,            0.005776,            0.005776
                 130,           0.0092551,           0.0038595,                   0,             0.99981,                   1,               0.995,             0.98664,           0.0041444,           0.0019399,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.010354,           0.0041665,                   0,             0.99982,                   1,               0.995,             0.99312,            0.003284,           0.0017729,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.009579,           0.0039673,                   0,             0.99982,                   1,               0.995,              0.9706,           0.0039217,           0.0018709,                   0,            0.005677,            0.005677,            0.005677
                 133,           0.0094827,           0.0038619,                   0,             0.99981,                   1,               0.995,             0.97868,           0.0037548,           0.0019033,                   0,            0.005644,            0.005644,            0.005644
                 134,           0.0086655,            0.003894,                   0,             0.99981,                   1,               0.995,             0.98787,           0.0045283,           0.0018939,                   0,            0.005611,            0.005611,            0.005611
                 135,           0.0097969,           0.0040033,                   0,             0.99981,                   1,               0.995,             0.99183,            0.003199,           0.0018987,                   0,            0.005578,            0.005578,            0.005578
                 136,           0.0090556,           0.0040109,                   0,             0.99981,                   1,               0.995,              0.9834,           0.0057919,             0.00207,                   0,            0.005545,            0.005545,            0.005545
                 137,           0.0086464,            0.004169,                   0,             0.99982,                   1,               0.995,             0.99082,           0.0036009,           0.0018372,                   0,            0.005512,            0.005512,            0.005512
                 138,           0.0084377,            0.004005,                   0,             0.99981,                   1,               0.995,             0.99398,           0.0031174,           0.0018122,                   0,            0.005479,            0.005479,            0.005479
                 139,           0.0087986,           0.0039557,                   0,             0.99981,                   1,               0.995,             0.97972,           0.0033909,           0.0017109,                   0,            0.005446,            0.005446,            0.005446
                 140,           0.0090664,           0.0039761,                   0,             0.99982,                   1,               0.995,             0.99435,           0.0027232,           0.0017644,                   0,            0.005413,            0.005413,            0.005413
                 141,           0.0083058,           0.0037353,                   0,             0.99982,                   1,               0.995,             0.98616,           0.0038528,           0.0019057,                   0,             0.00538,             0.00538,             0.00538
                 142,           0.0085916,           0.0035805,                   0,             0.99981,                   1,               0.995,             0.97843,           0.0041262,           0.0018038,                   0,            0.005347,            0.005347,            0.005347
                 143,           0.0089182,           0.0036964,                   0,             0.99981,                   1,               0.995,               0.995,           0.0030494,           0.0017115,                   0,            0.005314,            0.005314,            0.005314
                 144,           0.0086497,           0.0037317,                   0,             0.99981,                   1,               0.995,              0.9885,           0.0032633,           0.0017018,                   0,            0.005281,            0.005281,            0.005281
                 145,           0.0083651,           0.0039282,                   0,             0.99982,                   1,               0.995,             0.99181,           0.0032491,           0.0017055,                   0,            0.005248,            0.005248,            0.005248
                 146,           0.0088189,           0.0035667,                   0,             0.99982,                   1,               0.995,             0.95633,           0.0049874,           0.0019259,                   0,            0.005215,            0.005215,            0.005215
                 147,           0.0090269,           0.0037085,                   0,             0.99982,                   1,               0.995,               0.995,           0.0028729,           0.0018126,                   0,            0.005182,            0.005182,            0.005182
                 148,           0.0086294,           0.0036827,                   0,             0.99982,                   1,               0.995,               0.995,           0.0030363,           0.0017401,                   0,            0.005149,            0.005149,            0.005149
